country,total_sales
Austria,1628756.69
Costa Rica,2084499.6600000001
Egypt,1296318.6
Korea,3421335.549999998
El Salvador,1611281.04
Kazakhstan,1847179.0200000003
Serbia,1386552.0299999998
Burkina Faso,1715127.22
South Africa,1755508.7000000002
Bermuda,2077440.9600000002
Micronesia,1874550.19
Bahrain,1550919.5199999996
Colombia,1991107.4
Hungary,1722028.4900000002
Pakistan,1678243.25
Vanuatu,1883784.9099999997
Niue,1397700.5
Mauritius,1445831.67
Moldova,1476209.47
United Kingdom,1510996.9000000001
Syrian Arab Republic,2067436.4599999997
Vietnam,1641109.6300000001
Netherlands,1620757.5100000002
Mali,1626742.8099999998
